student_id,term,major,residency,first_gen,units_attempted,units_earned,term_gpa,cum_gpa,holds_count,outstanding_balance,retained_next_term
1095,2024Fall,Accounting,In-State,0,13,13,4,N/A,2,$0.00,1
1095,2025SP,Accounting,In-State,0,14,11,,2.450,,$475.62,1
1096,2024SP,Accounting,In-State,1,9,8,3.12,2.777,0,,1
1096,2024FA,Accounting,In-State,1,11,6,2.93,N/A,,187.73,1
1096,2025-SP,Accounting,In-State,1,10,7,1.80,2.56,1,$143.31,1
1097,2024Spring,Computer Science,In-State,0,9,4,,N/A,1,,1
1097,2024FA,Computer Science,In-State,0,11,10,NA,2.56,,134.72,1
1097,2025Spring,Computer Science,In-State,0,12,6,2.56,,1,None,0
1098,2023Fall,Accounting,In-State,1,13,12,1.73,1.72,,,1
1098,2024-SP,Accounting,In-State,1,13,12,1.34,1.621,0,,1
1098,2024-FA,Accounting,In-State,1,12,12,1.25,,0,$521.72,1
1098,2025-SP,Accounting,In-State,1,9,7,2.26,N/A,,515.60,0
1099,2024Spring,Computer Science,In-State,0,10,4,2.4,,0,541.66,0
1099,2024FA,Computer Science,In-State,0,10,7,2.6,,,,1
1099,2025-SP,Computer Science,In-State,0,13,12,,2.34,0,54.82,1
1100,2024Spring,Psychology,In-State,0,10,4,,2.75,,,1
1100,2024FA,Psychology,In-State,0,15,14,4,N/A,0,None,0
1100,2025Spring,Psychology,In-State,0,9,5,4,2.685,0,477.67,1
1101,2023-FA,Psychology,Out-of-State,0,15,10,4,,,573.45,0
1101,2024Spring,Psychology,Out-of-State,0,14,11,NA,1.982,2,,0
1101,2024FA,Psychology,Out-of-State,0,9,6,,N/A,1,$329.25,1
1101,2025-SP,Psychology,Out-of-State,0,9,9,,1.82,,,1
1102,2023-FA,Business Analytics,In-State,0,14,11,,3.53,0,$621.37,0
1102,2024SP,Business Analytics,In-State,0,15,13,,,,571.36,0
1102,2024-FA,Business Analytics,In-State,0,15,10,4.0,3.63,1,None,1
1102,2025Spring,Business Analytics,In-State,0,13,8,3.1,3.49,,None,0
1103,2023-FA,Biology,In-State,0,13,13,3.9,,0,140.04,1
1103,2024SP,Biology,In-State,0,10,8,3.49,,,0.00,1
1103,2025-SP,Biology,In-State,0,10,10,,,0,,1
1104,2024Fall,Accounting,In-State,1,13,7,,N/A,0,,0
1104,2025-SP,Accounting,In-State,1,15,10,4,2.274,1,390.01,1
1105,2023FA,Computer Science,In-State,1,12,7,4,2.772,,None,0
1105,2024-SP,Computer Science,In-State,1,13,8,NA,2.72,two,,1
1105,2024Fall,Computer Science,In-State,1,10,4,2.5,N/A,,0.00,1
1105,2025SP,Computer Science,In-State,1,9,3,2.30,2.57,0,,1
1106,2023Fall,Biology,In-State,0,13,7,NA,,1,None,0
1106,2024FA,Biology,In-State,0,10,4,,2.312,1,$407.44,0
1107,2024SP,Biology,In-State,1,13,10,,,,,1
1107,2024-FA,Biology,In-State,1,15,13,NA,3.663,0,,1
1107,2025-SP,Biology,In-State,1,12,11,,N/A,0,,1
1108,2023Fall,Accounting,In-State,0,12,11,,,0,,1
1108,2024SP,Accounting,In-State,0,13,7,,N/A,0,,1
1108,2024-FA,Accounting,In-State,0,12,12,2.07,N/A,2,$508.69,0
1108,2025-SP,Accounting,In-State,0,14,8,,3.059,0,,1
1109,2023-FA,Biology,In-State,0,11,5,3.17,3.27,,$59.14,0
1109,2024SP,Biology,In-State,0,9,5,3.31,3.28,,,0
1109,2024Fall,Biology,In-State,0,14,8,3.46,,3,,0
1109,2025SP,Biology,In-State,0,14,9,,,,,1
1110,2023-FA,Business Analytics,Out-of-State,1,11,9,3.2,2.85,0,,1
1110,2024Spring,Business Analytics,Out-of-State,1,14,12,4,2.806,,,0
1110,2024-FA,Business Analytics,Out-of-State,1,9,7,,2.84,0,,1
1110,2025Spring,Business Analytics,Out-of-State,1,9,8,3.60,3.03,,None,0
1111,2023FA,Psychology,In-State,1,15,11,3.36,,,137.65,1
1111,2024Spring,Psychology,In-State,1,14,12,2.71,2.91,,0.00,1
1111,2024-FA,Psychology,In-State,1,14,10,4,2.79,,,0
1111,2025-SP,Psychology,In-State,1,12,7,2.6,N/A,0,None,1
1112,2024-SP,Psychology,International,0,15,15,4,,,,1
1112,2024Fall,Psychology,International,0,10,7,4,1.842,,679.04,0
1112,2025-SP,Psychology,International,0,12,6,4,1.836,0,,1
1113,2023FA,Computer Science,Out-of-State,0,12,8,,2.38,0,None,1
1113,2025-SP,Computer Science,Out-of-State,0,12,12,NA,2.35,1,"1,105.38",0
1114,2023Fall,Business Analytics,Out-of-State,1,15,9,3.2,,1,$334.01,1
1114,2024Fall,Business Analytics,Out-of-State,1,15,9,3.6,3.51,,205.71,1
1114,2025-SP,Business Analytics,Out-of-State,1,12,7,,N/A,,None,1
1115,2024Spring,Business Analytics,In-State,0,9,7,,,0,326.20,1
1115,2024Fall,Business Analytics,In-State,0,15,12,,2.235,,,0
1115,2025-SP,Business Analytics,In-State,0,15,12,2.04,2.186,,438.58,1
1116,2023FA,Computer Science,In-State,0,14,13,4,N/A,two,,1
1116,2024SP,Computer Science,In-State,0,10,8,NA,3.13,0,$290.25,0
1116,2024FA,Computer Science,In-State,0,9,3,4,3.09,0,,0
1116,2025Spring,Computer Science,In-State,0,13,13,,3.062,,None,0
1117,2023Fall,Biology,In-State,1,11,11,4,,,$237.58,0
1117,2024Spring,Biology,In-State,1,14,11,4,N/A,0,,1
1117,2025SP,Biology,In-State,1,11,10,2.04,,1,,1
1118,2023FA,Accounting,In-State,1,11,8,2.20,2.497,,,0
1118,2024-SP,Accounting,In-State,1,14,10,2.64,,,$666.23,0
1118,2024-FA,Accounting,In-State,1,11,10,2.4,2.500,,,1
1118,2025-SP,Accounting,In-State,1,9,8,4,,two,None,0
1119,2023Fall,Biology,In-State,0,15,11,,2.935,0,400.61,0
1119,2024SP,Biology,In-State,0,10,7,2.9,N/A,,,1
1119,2024-FA,Biology,In-State,0,13,7,,2.883,0,$356.26,0
1119,2025-SP,Biology,In-State,0,13,10,4,2.837,0,None,1
1120,2023FA,Business Analytics,In-State,0,15,11,4,2.58,0,239.66,0
1120,2024-SP,Business Analytics,In-State,0,15,10,4,2.56,0,$0.00,0
1120,2024FA,Business Analytics,In-State,0,13,7,2.33,2.504,,132.32,1
1120,2025SP,Business Analytics,In-State,0,13,12,2.0,,,None,1
1036,2025Spring,Computer Science,In-State,0,14,99,1.5,1.738,1,,1
1006,2024Spring,Accounting,In-State,1,11,10,4,,0,605.88,1
1090,2024FA,Business Analytics,In-State,0,13,7,4,N/A,0,None,1
1024,2024Spring,Business Analytics,In-State,0,14,8,2.3,2.02,,,1
